# briefing.txt - the intro manual, decoded from the C64 original.
# EDIT FREELY: this file is the build input. tools/make_briefing.py
# turns it into src/data/briefing.asm (build.ps1 runs it).
#
# Format, one record per line:
#   page N                   the records below are on page N (1-5)
#   ROW COL |text            canvas row (2-58), column (0-39), text.
#                            The | marks where the text starts, so
#                            leading spaces are unambiguous.
#   label NAME               names the NEXT record for the driver
#   glyph C XX..XX           the 8x16 bitmap of a character the shared
#                            font lacks: 32 hex bytes, top cell then
#                            bottom. Do not remove these.
#
# Rules make_briefing.py enforces:
#   characters: a-z A-Z 0-9 space . , : ; ' - ! ?
#                @ is the COPYRIGHT SIGN, C64 code $20 - it is not an
#                at-sign. briefing.txt is ASCII, so it needs a stand-in.
#   capitals (except I) and m and w are 16 px wide, everything else 8,
#   and a line must fit its page: start column + width <= 40.
#   A text line occupies TWO canvas rows, so records on consecutive
#   rows overlap; the decoded text uses every OTHER row at least.
#
# The hiscore/loscore labels mark the lines the driver patches from
# the live table in bank 7, so their text here is only the default
# (Braybrook's own joke entries). Keep their shape if you edit them.

page 1
 1 12 |HEWSON
 4 14 |presents
 7 13 |Paradroid
10  7 |Competition Edition
13  7 |@ Graftgold Ltd. 1986.
17  5 |BBC port by Bitshifters
21  1 |Clear  the freighter  of robots by
23  0 |destroying them with twin  lasers
25  0 |or by transferring control to them.
28  1 |Control is as follows:
31  0 |Use keyboard to move your robot.
33  0 |Press fire to shoot your laser and 
35  0 |use lifts or consoles. Hold fire 
37  0 |whilst stationary to prepare for 
39  0 |transfer mode or press transfer
41  0 |button. Make contact with another
43  0 |robot to initiate the transfer.
46  2 |Default keys:
49  8 |Left:        Z
51  8 |Right:       X
53  8 |Up:          K
55  8 |Down:       M
57  8 |Fire:        L

page 2
 1  1 |A fleet  of  Robo-Freighters  on
 3  0 |its way to the Beta Ceti  system
 5  0 |reported entering an uncharted field
 7  0 |of  asteroids. Each  ship carries a
 9  0 |cargo of battle droids to  reinforce
11  0 |the outworld defences.
13  1 |Two  distress beacons  have  been
15  0 |recovered. Similar messages were
17  0 |stored on each. The ships had  been
19  0 |bombarded by  a powerful  radionic
21  0 |beam from one of the asteroids.
23  1 |All  of the  robots on  the ships,
25  0 |including those in storage,  became
27  0 |hyper-active. The crews report  an
29  0 |attack by droids, isolating them on
31  0 |the bridge. They  cannot  reach the
33  0 |shuttle  and can hold out for only a
35  0 |couple more hours.
37  1 |Since these beacons were  located
39  0 |two days ago, we can only fear the
41  0 |worst.
43  1 |Some of the  fleet was last seen
45  0 |heading for enemy space.  In enemy
47  0 |hands the droids can be used against
49  0 |our forces.
51  1 |Docking would  be impossible but
53  0 |we  can beam  aboard  a  prototype
55  0 |Influence Device.

page 3
 1  1 |The 001 Influence Device consists
 3  0 |of a  helmet, which, when  placed
 5  0 |over a robot's control unit can halt
 7  0 |the normal activities of that robot
 9  0 |for a short time. The helmet  has
11  0 |its  own energy supply  and powers
13  0 |the  robot itself,  at  an  upgraded
15  0 |capability. The  helmet also  uses
17  0 |an energy  cloak for  protection  of
19  0 |the host.
21  1 |The helmet is  fitted with twin
23  0 |lasers mounted  in a turret. These
25  0 |are low powered  and have  a slow
27  0 |recycle rate.
29  1 |Most of the device's resources are
31  0 |channelled towards holding  control
33  0 |of the host  robot, as it  attempts
35  0 |to resume 'normal' operation.
37  1 |It is therefore necessary to change
39  0 |the host robot often  to prevent the
41  0 |device  from burning out. Transfer
43  0 |to a new robot  requires the device
45  0 |to drain its host of energy in order
47  0 |to take it over. Failure to achieve
49  0 |transfer results in the device being
51  0 |a free agent once more.
55  8 |Press fire to play

page 4
 1  1 |An Influence Device can transmit
 3  0 |only certain data, namely its  own
 5  0 |location  and the  location of other
 7  0 |robots in visual range.This data is
 9  0 |merged with known ship layouts at
11  0 |your BBC remote terminal.
13  1 |Additional information  about the
15  0 |ship and robots may be obtained  by
17  0 |accessing the  ship's computer at a
19  0 |console. A small-scale plan of the
21  0 |whole deck  is available, as  well
23  0 |as a side elevation of the ship.
25  1 |Robots are  represented  on-screen
27  0 |as a symbol  showing a three-digit
29  0 |number. The first digit shown  is
31  0 |the important one, the class of the
33  0 |robot. It denotes the strength also.
35  0 |To find out more  about any  given
37  0 |robot, use the robot enquiry system
39  0 |at a console. Only data about units
41  0 |of a lower class  than your current
43  0 |host is available, since  it is  the
45  0 |host's security clearance  which is
47  0 |used to access the console.
55  8 |Press fire to play

page 5
 1 11 |Top score of the day:
label hiscore
 4 13 |    6809 - AEB
 9 10 |Worst score of the day:
label loscore
12 13 |    6502 - BBC
17 4  |To pause:      Ctrl-P
19 4  |Mute sound:    Ctrl-Q
21 4  |Volume up:    Ctrl-Up
23 4  |Volume down: Ctrl-Down
25 4  |Quit game:    Escape
29 2  |During briefing only:
32 4  |Redefine keys: Ctrl-R
37 9  |Paradroid-90 music by
39 14 |Jason Page.
41 9  |Converted to the BBC by
43 14 |scarybeasts.
47 9  |Paradroid programmed by
49 12 |Andrew Braybrook.
51 14 |Sound advice by
53 14 |Steve Turner.
56 11 |Press fire to play

# The bitmaps of the characters the shared font has not got, from
# the C64's $7000 text font. The renderer plots these from brExtra.
glyph , 00000000000000000000707030600000
glyph ' 00007070306000000000000000000000
glyph ; 00000000707000000000707030600000
glyph @ 0000003C429DA1A19D423C0000000000

